commence_time,home_team,away_team,predicted_outcome,most_likely_home_score,most_likely_away_score,final_p_home,final_p_draw,final_p_away
2026-06-23 23:00:00+00:00,Panama,Croatia,away,1,1,0.0916944160265509,0.2497447160571614,0.6585608679162877
2026-06-24 02:00:00+00:00,Colombia,DR Congo,home,1,0,0.6087561796625376,0.2603318792226319,0.1309119411148305
2026-06-24 19:00:00+00:00,Bosnia & Herzegovina,Qatar,home,1,0,0.6303253790192134,0.2394905730973247,0.1301840478834619
2026-06-24 19:00:00+00:00,Switzerland,Canada,home,1,1,0.4379276089501692,0.3243000240701909,0.2377723669796399
2026-06-24 22:00:00+00:00,Scotland,Brazil,away,1,1,0.1560246898886345,0.2239219738807289,0.6200533362306365
2026-06-24 22:00:00+00:00,Morocco,Haiti,home,2,0,0.6323101297393426,0.2469677273327058,0.1207221429279514
2026-06-25 01:00:00+00:00,South Africa,South Korea,away,0,1,0.289265984794325,0.3162656300285543,0.3944683851771206
2026-06-25 01:00:00+00:00,Czech Republic,Mexico,away,1,1,0.1854571393237635,0.3218703396169908,0.4926725210592455
2026-06-25 20:00:00+00:00,Ecuador,Germany,away,1,1,0.1810924319474512,0.2657226076634092,0.5531849603891396
2026-06-25 20:00:00+00:00,Curaçao,Côte d'Ivoire,away,0,2,0.0639806910442265,0.1809948399133501,0.7550244690424234
2026-06-25 23:00:00+00:00,Japan,Sweden,home,1,0,0.3623845119297184,0.3439276092579094,0.2936878788123722
2026-06-25 23:00:00+00:00,Tunisia,Netherlands,away,0,1,0.1918784561566737,0.2321519715795289,0.5759695722637973
2026-06-26 02:00:00+00:00,Turkey,United States,away,1,1,0.2843959916081413,0.3283420116540715,0.3872619967377872
2026-06-26 02:00:00+00:00,Paraguay,Australia,home,1,1,0.4427254490626203,0.311930212180066,0.2453443387573136
2026-06-26 19:00:00+00:00,Senegal,Iraq,home,1,0,0.693280013493191,0.2072230681121281,0.0994969183946807
2026-06-26 19:00:00+00:00,Norway,France,away,1,1,0.2373259379538655,0.3003479176276664,0.462326144418468
2026-06-27 00:00:00+00:00,Uruguay,Spain,away,0,1,0.1955745646496364,0.3304853090865742,0.4739401262637894
2026-06-27 00:00:00+00:00,Cape Verde,Saudi Arabia,away,1,1,0.3220522448380368,0.3192213088456013,0.3587264463163618
2026-06-27 03:00:00+00:00,Egypt,Iran,home,1,1,0.486505239378415,0.3268244648089454,0.1866702958126395
2026-06-27 03:00:00+00:00,New Zealand,Belgium,away,0,2,0.1176050662143026,0.1843750646388166,0.6980198691468807
2026-06-27 21:00:00+00:00,Panama,England,away,0,2,0.1054564409360203,0.1285968109097034,0.7659467481542762
2026-06-27 21:00:00+00:00,Croatia,Ghana,home,2,0,0.4038723709836784,0.335478515543519,0.2606491134728026
2026-06-27 23:30:00+00:00,DR Congo,Uzbekistan,home,1,1,0.4533664501490209,0.3016406279128766,0.2449929219381024
2026-06-27 23:30:00+00:00,Colombia,Portugal,away,1,1,0.2477067770899241,0.2832463761077894,0.4690468468022864
2026-06-28 02:00:00+00:00,Algeria,Austria,away,1,1,0.259257441390011,0.3344607176931861,0.4062818409168029
2026-06-28 02:00:00+00:00,Jordan,Argentina,away,0,2,0.1017392387808533,0.13901263569493,0.7592481255242167
